"Formation","Well.Name","Depth","Predicted","PredictedAsNum"
"A1 LM","CRAWFORD",2978,"MS",5
"A1 LM","CRAWFORD",2978.5,"MS",5
"A1 LM","CRAWFORD",2979,"MS",5
"A1 LM","CRAWFORD",2979.5,"SiSh",4
"A1 LM","CRAWFORD",2980,"SiSh",4
"A1 LM","CRAWFORD",2980.5,"SiSh",4
"A1 LM","CRAWFORD",2981,"SiSh",4
"A1 LM","CRAWFORD",2981.5,"SiSh",4
"A1 LM","CRAWFORD",2982,"SiSh",4
"A1 LM","CRAWFORD",2982.5,"SiSh",4
"A1 LM","CRAWFORD",2983,"SiSh",4
"A1 LM","CRAWFORD",2983.5,"SiSh",4
"A1 LM","CRAWFORD",2984,"SiSh",4
"A1 LM","CRAWFORD",2984.5,"SiSh",4
"A1 LM","CRAWFORD",2985,"SiSh",4
"A1 LM","CRAWFORD",2985.5,"SiSh",4
"A1 LM","CRAWFORD",2986,"SiSh",4
"A1 LM","CRAWFORD",2986.5,"SiSh",4
"A1 LM","CRAWFORD",2987,"SiSh",4
"A1 LM","CRAWFORD",2987.5,"SiSh",4
"A1 LM","CRAWFORD",2988,"SiSh",4
"A1 LM","CRAWFORD",2988.5,"MS",5
"A1 LM","CRAWFORD",2989,"MS",5
"A1 LM","CRAWFORD",2989.5,"MS",5
"A1 LM","CRAWFORD",2990,"MS",5
"A1 LM","CRAWFORD",2990.5,"PS",8
"A1 LM","CRAWFORD",2991,"MS",5
"A1 LM","CRAWFORD",2991.5,"WS",6
"A1 LM","CRAWFORD",2992,"WS",6
"A1 LM","CRAWFORD",2992.5,"MS",5
"A1 LM","CRAWFORD",2993,"SiSh",4
"A1 LM","CRAWFORD",2993.5,"SiSh",4
"A1 LM","CRAWFORD",2994,"SiSh",4
"A1 LM","CRAWFORD",2994.5,"SiSh",4
"A1 LM","CRAWFORD",2995,"MS",5
"A1 LM","CRAWFORD",2995.5,"MS",5
"A1 LM","CRAWFORD",2996,"PS",8
"A1 LM","CRAWFORD",2996.5,"PS",8
"A1 LM","CRAWFORD",2997,"PS",8
"A1 LM","CRAWFORD",2997.5,"PS",8
"A1 LM","CRAWFORD",2998,"WS",6
"A1 LM","CRAWFORD",2998.5,"MS",5
"A1 LM","CRAWFORD",2999,"MS",5
"A1 LM","CRAWFORD",2999.5,"MS",5
"A1 LM","CRAWFORD",3000,"MS",5
"A1 LM","CRAWFORD",3000.5,"MS",5
"A1 LM","CRAWFORD",3001,"WS",6
"A1 LM","CRAWFORD",3001.5,"WS",6
"A1 LM","CRAWFORD",3002,"WS",6
"A1 LM","CRAWFORD",3002.5,"WS",6
"A1 LM","CRAWFORD",3003,"WS",6
"A1 LM","CRAWFORD",3003.5,"WS",6
"A1 LM","CRAWFORD",3004,"WS",6
"A1 LM","CRAWFORD",3004.5,"WS",6
"A1 LM","CRAWFORD",3005,"WS",6
"A1 LM","CRAWFORD",3005.5,"MS",5
"A1 LM","CRAWFORD",3006,"MS",5
"A1 LM","CRAWFORD",3006.5,"SiSh",4
"A1 LM","CRAWFORD",3007,"SiSh",4
"A1 LM","CRAWFORD",3007.5,"SiSh",4
"A1 LM","CRAWFORD",3008,"SiSh",4
"A1 LM","CRAWFORD",3008.5,"SiSh",4
"A1 LM","CRAWFORD",3009,"SiSh",4
"A1 LM","CRAWFORD",3009.5,"SiSh",4
"A1 LM","CRAWFORD",3010,"D",7
"A1 LM","CRAWFORD",3010.5,"D",7
"A1 LM","CRAWFORD",3011,"D",7
"A1 LM","CRAWFORD",3011.5,"D",7
"A1 LM","CRAWFORD",3012,"D",7
"A1 LM","CRAWFORD",3012.5,"D",7
"A1 LM","CRAWFORD",3013,"D",7
"A1 LM","CRAWFORD",3013.5,"D",7
"A1 LM","CRAWFORD",3014,"D",7
"A1 LM","CRAWFORD",3014.5,"D",7
"A1 LM","CRAWFORD",3015,"D",7
"A1 LM","CRAWFORD",3015.5,"SiSh",4
"A1 LM","CRAWFORD",3016,"SiSh",4
"A1 LM","CRAWFORD",3016.5,"SiSh",4
"A1 LM","CRAWFORD",3017,"WS",6
"A1 LM","CRAWFORD",3017.5,"WS",6
"A1 LM","CRAWFORD",3018,"WS",6
"A1 LM","CRAWFORD",3018.5,"WS",6
"A1 LM","CRAWFORD",3019,"WS",6
"A1 LM","CRAWFORD",3019.5,"WS",6
"A1 LM","CRAWFORD",3020,"WS",6
"A1 LM","CRAWFORD",3020.5,"WS",6
"A1 LM","CRAWFORD",3021,"WS",6
"A1 LM","CRAWFORD",3021.5,"WS",6
"A1 LM","CRAWFORD",3022,"PS",8
"A1 LM","CRAWFORD",3022.5,"PS",8
"B1 SH","CRAWFORD",3032,"CSiS",2
"B1 SH","CRAWFORD",3032.5,"FSiS",3
"B1 LM","CRAWFORD",3033,"PS",8
"B1 LM","CRAWFORD",3033.5,"PS",8
"B1 LM","CRAWFORD",3034,"PS",8
"B1 LM","CRAWFORD",3034.5,"WS",6
"B1 LM","CRAWFORD",3035,"WS",6
"B1 LM","CRAWFORD",3035.5,"WS",6
"B1 LM","CRAWFORD",3036,"WS",6
"B1 LM","CRAWFORD",3036.5,"WS",6
"B1 LM","CRAWFORD",3037,"PS",8
"B1 LM","CRAWFORD",3037.5,"PS",8
"B1 LM","CRAWFORD",3038,"PS",8
"B1 LM","CRAWFORD",3038.5,"PS",8
"B1 LM","CRAWFORD",3039,"PS",8
"B1 LM","CRAWFORD",3039.5,"PS",8
"B1 LM","CRAWFORD",3040,"PS",8
"B1 LM","CRAWFORD",3040.5,"PS",8
"B1 LM","CRAWFORD",3041,"PS",8
"B1 LM","CRAWFORD",3041.5,"PS",8
"B1 LM","CRAWFORD",3042,"PS",8
"B1 LM","CRAWFORD",3042.5,"PS",8
"B1 LM","CRAWFORD",3043,"PS",8
"B1 LM","CRAWFORD",3043.5,"PS",8
"B1 LM","CRAWFORD",3044,"WS",6
"B1 LM","CRAWFORD",3044.5,"WS",6
"B1 LM","CRAWFORD",3045,"WS",6
"B1 LM","CRAWFORD",3045.5,"WS",6
"B1 LM","CRAWFORD",3046,"WS",6
"B1 LM","CRAWFORD",3046.5,"WS",6
"B1 LM","CRAWFORD",3047,"WS",6
"B1 LM","CRAWFORD",3047.5,"WS",6
"B1 LM","CRAWFORD",3048,"WS",6
"B1 LM","CRAWFORD",3048.5,"WS",6
"B1 LM","CRAWFORD",3049,"WS",6
"B1 LM","CRAWFORD",3049.5,"WS",6
"B1 LM","CRAWFORD",3050,"WS",6
"B1 LM","CRAWFORD",3050.5,"WS",6
"B1 LM","CRAWFORD",3051,"MS",5
"B1 LM","CRAWFORD",3051.5,"PS",8
"B1 LM","CRAWFORD",3052,"MS",5
"B1 LM","CRAWFORD",3052.5,"WS",6
"B1 LM","CRAWFORD",3053,"WS",6
"B1 LM","CRAWFORD",3053.5,"PS",8
"B1 LM","CRAWFORD",3054,"PS",8
"B2 SH","CRAWFORD",3054.5,"FSiS",3
"B2 SH","CRAWFORD",3055,"FSiS",3
